Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|   |           |       
|   |           +---readers
|   |           |       async.d.ts
|   |           |       async.js
|   |           |       common.d.ts
|   |           |       common.js
|   |           |       reader.d.ts
|   |           |       reader.js
|   |           |       sync.d.ts
|   |           |       sync.js
|   |           |       
|   |           \---types
|   |                   index.d.ts
|   |                   index.js
|   |                   
|   +---@types
|   |   \---sarif
|   |           index.d.ts
|   |           LICENSE
|   |           package.json
|   |           README.md
|   |           
|   +---acorn
|   |   |   CHANGELOG.md
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---bin
|   |   |       acorn
|   |   |       
|   |   \---dist
|   |           acorn.d.ts
|   |           acorn.js
|   |           acorn.js.map
|   |           acorn.mjs
|   |           acorn.mjs.d.ts
|   |           acorn.mjs.map
|   |           bin.js
|   |           
|   +---ansi-regex
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---asap
|   |       asap.js
|   |       browser-asap.js
|   |       browser-raw.js
|   |       CHANGES.md
|   |       LICENSE.md
|   |       package.json
|   |       raw.js
|   |       README.md
|   |       
|   +---assert-never
|   |       index.d.ts
|   |       index.js
|   |       index.ts
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---babel-walk
|   |   |   LICENSE.md
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           .tsbuildinfo
|   |           explode.d.ts
|   |           explode.js
|   |           explode.js.map
|   |           index.d.ts
|   |           index.js
|   |           index.js.map
|   |           test.d.ts
|   |           test.js
|   |           test.js.map
|   |           
|   +---blamer
|   |   |   CHANGELOG.md
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.idea
|   |   |   |   vcs.xml
|   |   |   |   workspace.xml
|   |   |   |   
|   |   |   \---codeStyles
|   |   |           codeStyleConfig.xml
|   |   |           Project.xml
|   |   |           
|   |   \---build
|   |       +---main
|   |       |   |   blame-result.interface.d.ts
|   |       |   |   blame-result.interface.js
|   |       |   |   blamer.d.ts
|   |       |   |   blamer.js
|   |       |   |   index.d.ts
|   |       |   |   index.js
|   |       |   |   
|   |       |   \---vcs
|   |       |           git.d.ts
|   |       |           git.js
|   |       |           
|   |       \---module
|   |           |   blame-result.interface.d.ts
|   |           |   blame-result.interface.js
|   |           |   blamer.d.ts
|   |           |   blamer.js
|   |           |   index.d.ts
|   |           |   index.js
|   |           |   
|   |           \---vcs
|   |                   git.d.ts
|   |                   git.js
|   |                   
|   +---braces
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           compile.js
|   |           constants.js
|   |           expand.js
|   |           parse.js
|   |           stringify.js
|   |           utils.js
|   |           
|   +---bytes
|   |       History.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       Readme.md
|   |       
|   +---call-bind-apply-helpers
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   actualApply.d.ts
|   |   |   actualApply.js
|   |   |   applyBind.d.ts
|   |   |   applyBind.js
|   |   |   CHANGELOG.md
|   |   |   functionApply.d.ts
|   |   |   functionApply.js
|   |   |   functionCall.d.ts
|   |   |   functionCall.js
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   reflectApply.d.ts
|   |   |   reflectApply.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---call-bound
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---character-parser
|   |       .npmignore
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---cli-table3
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---src
|   |           cell.js
|   |           debug.js
|   |           layout-manager.js
|   |           table.js
|   |           utils.js
|   |           
|   +---colors
|   |   |   index.d.ts
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   safe.d.ts
|   |   |   safe.js
|   |   |   
|   |   +---examples
|   |   |       normal-usage.js
|   |   |       safe-string.js
|   |   |       
|   |   +---lib
|   |   |   |   colors.js
|   |   |   |   extendStringPrototype.js
|   |   |   |   index.js
|   |   |   |   styles.js
|   |   |   |   
|   |   |   +---custom
|   |   |   |       trap.js
|   |   |   |       zalgo.js
|   |   |   |       
|   |   |   +---maps
|   |   |   |       america.js
|   |   |   |       rainbow.js
|   |   |   |       random.js
|   |   |   |       zebra.js
|   |   |   |       
|   |   |   \---system
|   |   |           has-flag.js
|   |   |           supports-colors.js
|   |   |           
|   |   \---themes
|   |           generic-logging.js
|   |           
|   +---commander
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   Readme.md
|   |   |   
|   |   \---typings
|   |           index.d.ts
|   |           
|   +---constantinople
|   |   |   .editorconfig
|   |   |   .gitattributes
|   |   |   .prettierrc
|   |   |   .travis.yml
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   
|   |   +---lib
|   |   |       binaryOperation.d.ts
|   |   |       binaryOperation.js
|   |   |       index.d.ts
|   |   |       index.js
|   |   |       
|   |   +---src
|   |   |       binaryOperation.ts
|   |   |       index.ts
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---cross-spawn
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |       |   enoent.js
|   |       |   parse.js
|   |       |   
|   |       \---util
|   |               escape.js
|   |               readShebang.js
|   |               resolveCommand.js
|   |               
|   +---doctypes
|   |       .npmignore
|   |       .travis.yml
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       test.js
|   |       
|   +---dunder-proto
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   get.d.ts
|   |   |   get.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   set.d.ts
|   |   |   set.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           get.js
|   |           index.js
|   |           set.js
|   |           
|   +---emoji-regex
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE-MIT.txt
|   |   |   package.json
|   |   |   README.md
|   |   |   text.js
|   |   |   
|   |   \---es2015
|   |           index.js
|   |           text.js
|   |           
|   +---end-of-stream
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---es-define-property
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---es-errors
|   |   |   .eslintrc
|   |   |   CHANGELOG.md
|   |   |   eval.d.ts
|   |   |   eval.js
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   range.d.ts
|   |   |   range.js
|   |   |   README.md
|   |   |   ref.d.ts
|   |   |   ref.js
|   |   |   syntax.d.ts
|   |   |   syntax.js
|   |   |   tsconfig.json
|   |   |   type.d.ts
|   |   |   type.js
|   |   |   uri.d.ts
|   |   |   uri.js
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---es-object-atoms
|   |   |   .eslintrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   isObject.d.ts
|   |   |   isObject.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   RequireObjectCoercible.d.ts
|   |   |   RequireObjectCoercible.js
|   |   |   ToObject.d.ts
|   |   |   ToObject.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---eventemitter3
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   index.mjs
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---dist
|   |           eventemitter3.esm.js
|   |           eventemitter3.esm.min.js
|   |           eventemitter3.esm.min.js.map
|   |           eventemitter3.umd.js
|   |           eventemitter3.umd.min.js
|   |           eventemitter3.umd.min.js.map
|   |           
|   +---execa
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   license
|   |   |   package.json
|   |   |   readme.md
|   |   |   
|   |   \---lib
|   |           command.js
|   |           error.js
|   |           kill.js
|   |           promise.js
|   |           stdio.js
|   |           stream.js
|   |           
|   +---fast-glob
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---out
|   |       |   index.d.ts
|   |       |   index.js
|   |       |   settings.d.ts
|   |       |   settings.js
|   |       |   
|   |       +---managers
|   |       |       tasks.d.ts
|   |       |       tasks.js
|   |       |       
|   |       +---providers
|   |       |   |   async.d.ts
|   |       |   |   async.js
|   |       |   |   provider.d.ts
|   |       |   |   provider.js
|   |       |   |   stream.d.ts
|   |       |   |   stream.js
|   |       |   |   sync.d.ts
|   |       |   |   sync.js
|   |       |   |   
|   |       |   +---filters
|   |       |   |       deep.d.ts
|   |       |   |       deep.js
|   |       |   |       entry.d.ts
|   |       |   |       entry.js
|   |       |   |       error.d.ts
|   |       |   |       error.js
|   |       |   |       
|   |       |   +---matchers
|   |       |   |       matcher.d.ts
|   |       |   |       matcher.js
|   |       |   |       partial.d.ts
|   |       |   |       partial.js
|   |       |   |       
|   |       |   \---transformers
|   |       |           entry.d.ts
|   |       |           entry.js
|   |       |           
|   |       +---readers
|   |       |       async.d.ts
|   |       |       async.js
|   |       |       reader.d.ts
|   |       |       reader.js
|   |       |       stream.d.ts
|   |       |       stream.js
|   |       |       sync.d.ts
|   |       |       sync.js
|   |       |       
|   |       +---types
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       
|   |       \---utils
|   |               array.d.ts
|   |               array.js
|   |               errno.d.ts
|   |               errno.js
|   |               fs.d.ts
|   |               fs.js
|   |               index.d.ts
|   |               index.js
|   |               path.d.ts
|   |               path.js
|   |               pattern.d.ts
|   |               pattern.js
|   |               stream.d.ts
|   |               stream.js
|   |               string.d.ts
|   |               string.js
|   |               
|   +---fastq
|   |   |   bench.js
|   |   |   example.js
|   |   |   example.mjs
|   |   |   index.d.ts
|   |   |   LICENSE
|   |   |   package.json
|   |   |   queue.js
|   |   |   README.md
|   |   |   SECURITY.md
|   |   |   
|   |   +---.github
|   |   |   |   dependabot.yml
|   |   |   |   
|   |   |   \---workflows
|   |   |           ci.yml
|   |   |           
|   |   \---test
|   |           example.ts
|   |           promise.js
|   |           test.js
|   |           tsconfig.json
|   |           
|   +---fill-range
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---fs-extra
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |       |   esm.mjs
|   |       |   index.js
|   |       |   
|   |       +---copy
|   |       |       copy-sync.js
|   |       |       copy.js
|   |       |       index.js
|   |       |       
|   |       +---empty
|   |       |       index.js
|   |       |       
|   |       +---ensure
|   |       |       file.js
|   |       |       index.js
|   |       |       link.js
|   |       |       symlink-paths.js
|   |       |       symlink-type.js
|   |       |       symlink.js
|   |       |       
|   |       +---fs
|   |       |       index.js
|   |       |       
|   |       +---json
|   |       |       index.js
|   |       |       jsonfile.js
|   |       |       output-json-sync.js
|   |       |       output-json.js
|   |       |       
|   |       +---mkdirs
|   |       |       index.js
|   |       |       make-dir.js
|   |       |       utils.js
|   |       |       
|   |       +---move
|   |       |       index.js
|   |       |       move-sync.js
|   |       |       move.js
|   |       |       
|   |       +---output-file
|   |       |       index.js
|   |       |       
|   |       +---path-exists
|   |       |       index.js
|   |       |       
|   |       +---remove
|   |       |       index.js
|   |       |       
|   |       \---util
|   |               stat.js
|   |               utimes.js
|   |               
|   +---function-bind
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   implementation.js
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       SECURITY.md
|   |   |       
|   |   \---test
|   |           .eslintrc
|   |           index.js
|   |           
|   +---get-intrinsic
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           GetIntrinsic.js
|   |           
|   +---get-proto
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   Object.getPrototypeOf.d.ts
|   |   |   Object.getPrototypeOf.js
|   |   |   package.json
|   |   |   README.md
|   |   |   Reflect.getPrototypeOf.d.ts
|   |   |   Reflect.getPrototypeOf.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---get-stream
|   |       buffer-stream.js
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---gitignore-to-glob
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           gitignore-to-glob.js
|   |           
|   +---glob-parent
|   |       CHANGELOG.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---gopd
|   |   |   .eslintrc
|   |   |   CHANGELOG.md
|   |   |   gOPD.d.ts
|   |   |   gOPD.js
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---graceful-fs
|   |       clone.js
|   |       graceful-fs.js
|   |       legacy-streams.js
|   |       LICENSE
|   |       package.json
|   |       polyfills.js
|   |       README.md
|   |       
|   +---has-symbols
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   shams.d.ts
|   |   |   shams.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |       |   index.js
|   |       |   tests.js
|   |       |   
|   |       \---shams
|   |               core-js.js
|   |               get-own-property-symbols.js
|   |               
|   +---has-tostringtag
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   shams.d.ts
|   |   |   shams.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   \---test
|   |       |   index.js
|   |       |   tests.js
|   |       |   
|   |       \---shams
|   |               core-js.js
|   |               get-own-property-symbols.js
|   |               
|   +---hasown
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   
|   |   \---.github
|   |           FUNDING.yml
|   |           
|   +---human-signals
|   |   |   CHANGELOG.md
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---build
|   |       \---src
|   |               core.js
|   |               core.js.map
|   |               main.js
|   |               main.js.map
|   |               realtime.js
|   |               realtime.js.map
|   |               signals.js
|   |               signals.js.map
|   |               
|   +---is-core-module
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   core.json
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---test
|   |           index.js
|   |           
|   +---is-expression
|   |       CHANGELOG.md
|   |       index.js
|   |       LICENSE.md
|   |       package.json
|   |       README.md
|   |       
|   +---is-extglob
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---is-fullwidth-code-point
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---is-glob
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---is-number
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---is-promise
|   |       index.js
|   |       index.mjs
|   |       LICENSE
|   |       package.json
|   |       readme.md
|   |       
|   +---is-regex
|   |   |   .editorconfig
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   
|   |   \---test
|   |           index.js
|   |           
|   +---is-stream
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---isexe
|   |   |   .npmignore
|   |   |   index.js
|   |   |   LICENSE
|   |   |   mode.js
|   |   |   package.json
|   |   |   README.md
|   |   |   windows.js
|   |   |   
|   |   \---test
|   |           basic.js
|   |           
|   +---js-stringify
|   |   |   .npmignore
|   |   |   .travis.yml
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---test
|   |           index.js
|   |           
|   +---jscpd
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---bin
|   |   |       jscpd
|   |   |       
|   |   \---dist
|   |           jscpd.d.mts
|   |           jscpd.d.ts
|   |           jscpd.js
|   |           jscpd.js.map
|   |           jscpd.mjs
|   |           jscpd.mjs.map
|   |           
|   +---jscpd-sarif-reporter
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---dist
|   |           index.d.mts
|   |           index.d.ts
|   |           index.js
|   |           index.js.map
|   |           index.mjs
|   |           index.mjs.map
|   |           
|   +---jsonfile
|   |       CHANGELOG.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       utils.js
|   |       
|   +---jstransformer
|   |       CHANGELOG.md
|   |       index.js
|   |       LICENSE.md
|   |       package.json
|   |       README.md
|   |       
|   +---markdown-table
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---math-intrinsics
|   |   |   .eslintrc
|   |   |   abs.d.ts
|   |   |   abs.js
|   |   |   CHANGELOG.md
|   |   |   floor.d.ts
|   |   |   floor.js
|   |   |   isFinite.d.ts
|   |   |   isFinite.js
|   |   |   isInteger.d.ts
|   |   |   isInteger.js
|   |   |   isNaN.d.ts
|   |   |   isNaN.js
|   |   |   isNegativeZero.d.ts
|   |   |   isNegativeZero.js
|   |   |   LICENSE
|   |   |   max.d.ts
|   |   |   max.js
|   |   |   min.d.ts
|   |   |   min.js
|   |   |   mod.d.ts
|   |   |   mod.js
|   |   |   package.json
|   |   |   pow.d.ts
|   |   |   pow.js
|   |   |   README.md
|   |   |   round.d.ts
|   |   |   round.js
|   |   |   sign.d.ts
|   |   |   sign.js
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   +---constants
|   |   |       maxArrayLength.d.ts
|   |   |       maxArrayLength.js
|   |   |       maxSafeInteger.d.ts
|   |   |       maxSafeInteger.js
|   |   |       maxValue.d.ts
|   |   |       maxValue.js
|   |   |       
|   |   \---test
|   |           index.js
|   |           
|   +---merge-stream
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---merge2
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---micromatch
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---mimic-fn
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---node-sarif-builder
|   |   |   .cspell.json
|   |   |   .eslintrc.json
|   |   |   .jscpd.json
|   |   |   .mega-linter.yml
|   |   |   .npmignore
|   |   |   .prettierignore
|   |   |   CHANGELOG.md
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   tsconfig.json
|   |   |   yarn.lock
|   |   |   
|   |   +---.github
|   |   |   |   CONTRIBUTING.md
|   |   |   |   FUNDING.yml
|   |   |   |   ISSUE_TEMPLATE.md
|   |   |   |   PULL_REQUEST_TEMPLATE.md
|   |   |   |   
|   |   |   \---workflows
|   |   |           deploy-ALPHA.yml
|   |   |           deploy-BETA.yml
|   |   |           deploy-RELEASE.yml
|   |   |           mega-linter.yml
|   |   |           test.yml
|   |   |           
|   |   +---.vscode
|   |   |       extensions.json
|   |   |       launch.json
|   |   |       settings.json
|   |   |       
|   |   +---dist
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   
|   |   |   +---lib
|   |   |   |       languages.d.ts
|   |   |   |       languages.js
|   |   |   |       sarif-builder.d.ts
|   |   |   |       sarif-builder.js
|   |   |   |       sarif-builder.spec.d.ts
|   |   |   |       sarif-builder.spec.js
|   |   |   |       sarif-result-builder.d.ts
|   |   |   |       sarif-result-builder.js
|   |   |   |       sarif-rule-builder.d.ts
|   |   |   |       sarif-rule-builder.js
|   |   |   |       sarif-run-builder.d.ts
|   |   |   |       sarif-run-builder.js
|   |   |   |       utils.d.ts
|   |   |   |       utils.js
|   |   |   |       
|   |   |   \---types
|   |   |           node-sarif-builder.d.ts
|   |   |           node-sarif-builder.js
|   |   |           
|   |   +---node_modules
|   |   |   \---fs-extra
|   |   |       |   LICENSE
|   |   |       |   package.json
|   |   |       |   README.md
|   |   |       |   
|   |   |       \---lib
|   |   |           |   index.js
|   |   |           |   
|   |   |           +---copy
|   |   |           |       copy-sync.js
|   |   |           |       copy.js
|   |   |           |       index.js
|   |   |           |       
|   |   |           +---empty
|   |   |           |       index.js
|   |   |           |       
|   |   |           +---ensure
|   |   |           |       file.js
|   |   |           |       index.js
|   |   |           |       link.js
|   |   |           |       symlink-paths.js
|   |   |           |       symlink-type.js
|   |   |           |       symlink.js
|   |   |           |       
|   |   |           +---fs
|   |   |           |       index.js
|   |   |           |       
|   |   |           +---json
|   |   |           |       index.js
|   |   |           |       jsonfile.js
|   |   |           |       output-json-sync.js
|   |   |           |       output-json.js
|   |   |           |       
|   |   |           +---mkdirs
|   |   |           |       index.js
|   |   |           |       make-dir.js
|   |   |           |       utils.js
|   |   |           |       
|   |   |           +---move
|   |   |           |       index.js
|   |   |           |       move-sync.js
|   |   |           |       move.js
|   |   |           |       
|   |   |           +---output-file
|   |   |           |       index.js
|   |   |           |       
|   |   |           +---path-exists
|   |   |           |       index.js
|   |   |           |       
|   |   |           +---remove
|   |   |           |       index.js
|   |   |           |       rimraf.js
|   |   |           |       
|   |   |           \---util
|   |   |                   stat.js
|   |   |                   utimes.js
|   |   |                   
|   |   \---src
|   |       |   index.ts
|   |       |   
|   |       +---lib
|   |       |       languages.ts
|   |       |       sarif-builder.spec.ts
|   |       |       sarif-builder.ts
|   |       |       sarif-result-builder.ts
|   |       |       sarif-rule-builder.ts
|   |       |       sarif-run-builder.ts
|   |       |       utils.ts
|   |       |       
|   |       \---types
|   |               node-sarif-builder.ts
|   |               
|   +---npm-run-path
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---object-assign
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---once
|   |       LICENSE
|   |       once.js
|   |       package.json
|   |       README.md
|   |       
|   +---onetime
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---path-key
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---path-parse
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---picomatch
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           constants.js
|   |           parse.js
|   |           picomatch.js
|   |           scan.js
|   |           utils.js
|   |           
|   +---prettier
|   |   |   doc.d.ts
|   |   |   doc.js
|   |   |   doc.mjs
|   |   |   index.cjs
|   |   |   index.d.ts
|   |   |   index.mjs
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   standalone.d.ts
|   |   |   standalone.js
|   |   |   standalone.mjs
|   |   |   THIRD-PARTY-NOTICES.md
|   |   |   
|   |   +---bin
|   |   |       prettier.cjs
|   |   |       
|   |   +---internal
|   |   |       cli.mjs
|   |   |       
|   |   \---plugins
|   |           acorn.d.ts
|   |           acorn.js
|   |           acorn.mjs
|   |           angular.d.ts
|   |           angular.js
|   |           angular.mjs
|   |           babel.d.ts
|   |           babel.js
|   |           babel.mjs
|   |           estree.d.ts
|   |           estree.js
|   |           estree.mjs
|   |           flow.d.ts
|   |           flow.js
|   |           flow.mjs
|   |           glimmer.d.ts
|   |           glimmer.js
|   |           glimmer.mjs
|   |           graphql.d.ts
|   |           graphql.js
|   |           graphql.mjs
|   |           html.d.ts
|   |           html.js
|   |           html.mjs
|   |           markdown.d.ts
|   |           markdown.js
|   |           markdown.mjs
|   |           meriyah.d.ts
|   |           meriyah.js
|   |           meriyah.mjs
|   |           postcss.d.ts
|   |           postcss.js
|   |           postcss.mjs
|   |           typescript.d.ts
|   |           typescript.js
|   |           typescript.mjs
|   |           yaml.d.ts
|   |           yaml.js
|   |           yaml.mjs
|   |           
|   +---promise
|   |   |   .jshintrc
|   |   |   .npmignore
|   |   |   build.js
|   |   |   core.js
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   polyfill-done.js
|   |   |   polyfill.js
|   |   |   Readme.md
|   |   |   
|   |   +---domains
|   |   |       core.js
|   |   |       done.js
|   |   |       es6-extensions.js
|   |   |       finally.js
|   |   |       index.js
|   |   |       node-extensions.js
|   |   |       rejection-tracking.js
|   |   |       synchronous.js
